;Avant_Crise;Sans_Effet;Apres_Crise
Bin1;0;0;1
Bin10;0;1;0
Bin100;0;0;1
Bin1001;1;0;0
Bin1003;1;0;0
Bin1004;1;0;0
Bin1006;1;0;0
Bin1007;0;0;1
Bin1008;0;1;0
Bin1009;1;0;0
Bin1015;0;1;0
Bin1016;0;0;1
Bin1017;0;0;1
Bin102;1;0;0
Bin1023;0;0;1
Bin1024;0;0;1
Bin1025;0;0;1
Bin1027;1;0;0
Bin103;0;1;0
Bin1031;1;0;0
Bin1032;0;1;0
Bin1033;1;0;0
Bin1034;0;1;0
Bin1040;1;0;0
Bin1043;1;0;0
Bin1046;0;0;1
Bin1047;1;0;0
Bin1048;1;0;0
Bin1051;0;0;1
Bin1052;0;1;0
Bin1053;0;0;1
Bin1054;0;0;1
Bin1056;0;1;0
Bin1058;1;0;0
Bin1059;0;0;1
Bin1060;1;0;0
Bin1061;0;0;1
Bin1063;0;0;1
Bin1065;0;1;0
Bin1066;0;1;0
Bin1069;0;1;0
Bin107;1;0;0
Bin1070;0;1;0
Bin1071;0;0;1
Bin1073;0;1;0
Bin1075;1;0;0
Bin1079;1;0;0
Bin108;1;0;0
Bin1083;1;0;0
Bin1084;1;0;0
Bin1089;1;0;0
Bin109;0;0;1
Bin1095;1;0;0
Bin110;0;1;0
Bin1100;1;0;0
Bin1103;0;0;1
Bin1104;1;0;0
Bin1109;1;0;0
Bin1110;0;1;0
Bin1113;0;0;1
Bin1114;0;1;0
Bin1116;0;1;0
Bin1117;1;0;0
Bin112;1;0;0
Bin1121;1;0;0
Bin1122;0;1;0
Bin1126;0;1;0
Bin1128;1;0;0
Bin113;1;0;0
Bin1130;0;1;0
Bin1131;0;0;1
Bin1135;0;1;0
Bin1138;0;0;1
Bin1139;0;0;1
Bin114;1;0;0
Bin1145;1;0;0
Bin1146;1;0;0
Bin1149;1;0;0
Bin1151;0;1;0
Bin1152;1;0;0
Bin1155;0;1;0
Bin1157;1;0;0
Bin1159;1;0;0
Bin1163;1;0;0
Bin1166;1;0;0
Bin1167;0;0;1
Bin1170;0;0;1
Bin1174;0;1;0
Bin1176;1;0;0
Bin118;0;1;0
Bin1182;0;0;1
Bin1184;0;1;0
Bin119;0;0;1
Bin12;0;0;1
Bin120;0;1;0
Bin122;1;0;0
Bin123;1;0;0
Bin124;1;0;0
Bin128;1;0;0
Bin130;0;1;0
Bin132;1;0;0
Bin133;0;0;1
Bin138;0;0;1
Bin14;1;0;0
Bin143;1;0;0
Bin144;0;1;0
Bin145;0;1;0
Bin146;0;1;0
Bin147;1;0;0
Bin148;0;0;1
Bin15;0;1;0
Bin152;0;1;0
Bin158;1;0;0
Bin162;1;0;0
Bin167;1;0;0
Bin170;1;0;0
Bin172;1;0;0
Bin175;0;0;1
Bin177;0;0;1
Bin18;0;0;1
Bin180;0;1;0
Bin183;1;0;0
Bin187;1;0;0
Bin19;1;0;0
Bin190;0;1;0
Bin194;0;0;1
Bin195;0;0;1
Bin197;0;1;0
Bin198;1;0;0
Bin199;1;0;0
Bin20;0;0;1
Bin200;1;0;0
Bin204;1;0;0
Bin205;0;1;0
Bin208;1;0;0
Bin209;1;0;0
Bin21;1;0;0
Bin210;0;0;1
Bin211;1;0;0
Bin212;0;1;0
Bin214;1;0;0
Bin217;1;0;0
Bin219;0;0;1
Bin221;1;0;0
Bin223;0;0;1
Bin226;1;0;0
Bin228;1;0;0
Bin229;1;0;0
Bin230;1;0;0
Bin231;0;0;1
Bin233;1;0;0
Bin234;1;0;0
Bin236;0;1;0
Bin240;0;0;1
Bin241;0;1;0
Bin242;1;0;0
Bin243;1;0;0
Bin248;0;0;1
Bin249;0;0;1
Bin25;1;0;0
Bin251;1;0;0
Bin252;1;0;0
Bin256;0;1;0
Bin258;0;0;1
Bin259;0;1;0
Bin26;1;0;0
Bin260;1;0;0
Bin265;0;0;1
Bin269;1;0;0
Bin27;1;0;0
Bin272;1;0;0
Bin275;0;1;0
Bin277;0;1;0
Bin278;0;0;1
Bin279;0;0;1
Bin282;1;0;0
Bin285;1;0;0
Bin286;1;0;0
Bin287;0;0;1
Bin288;0;0;1
Bin289;1;0;0
Bin290;0;0;1
Bin291;0;1;0
Bin292;0;0;1
Bin294;1;0;0
Bin297;0;0;1
Bin298;1;0;0
Bin299;0;0;1
Bin300;1;0;0
Bin303;0;1;0
Bin304;0;0;1
Bin305;1;0;0
Bin307;0;0;1
Bin308;1;0;0
Bin310;0;0;1
Bin311;0;1;0
Bin312;0;1;0
Bin313;0;0;1
Bin314;0;1;0
Bin316;1;0;0
Bin317;1;0;0
Bin320;0;0;1
Bin321;0;0;1
Bin323;0;0;1
Bin324;0;1;0
Bin325;1;0;0
Bin328;0;0;1
Bin33;0;0;1
Bin330;1;0;0
Bin331;0;1;0
Bin332;0;1;0
Bin341;0;1;0
Bin346;0;0;1
Bin347;1;0;0
Bin352;1;0;0
Bin353;1;0;0
Bin354;0;0;1
Bin357;0;1;0
Bin358;0;0;1
Bin360;0;1;0
Bin363;0;1;0
Bin364;0;1;0
Bin365;0;1;0
Bin366;0;0;1
Bin369;1;0;0
Bin372;1;0;0
Bin374;1;0;0
Bin376;0;0;1
Bin383;0;1;0
Bin384;0;0;1
Bin386;0;0;1
Bin388;0;0;1
Bin390;1;0;0
Bin391;0;0;1
Bin392;1;0;0
Bin393;1;0;0
Bin396;0;0;1
Bin398;1;0;0
Bin399;0;1;0
Bin402;1;0;0
Bin404;0;1;0
Bin405;0;0;1
Bin406;1;0;0
Bin408;1;0;0
Bin41;0;1;0
Bin411;0;1;0
Bin412;0;1;0
Bin417;0;0;1
Bin419;0;0;1
Bin42;0;0;1
Bin422;0;0;1
Bin423;1;0;0
Bin425;0;0;1
Bin428;0;0;1
Bin43;1;0;0
Bin430;1;0;0
Bin432;1;0;0
Bin436;0;0;1
Bin439;1;0;0
Bin44;0;0;1
Bin442;1;0;0
Bin444;1;0;0
Bin445;0;1;0
Bin447;1;0;0
Bin448;0;0;1
Bin45;0;1;0
Bin450;0;0;1
Bin451;1;0;0
Bin452;0;0;1
Bin453;0;0;1
Bin455;1;0;0
Bin458;1;0;0
Bin459;0;0;1
Bin463;0;1;0
Bin465;1;0;0
Bin466;1;0;0
Bin469;1;0;0
Bin47;0;0;1
Bin470;1;0;0
Bin474;0;0;1
Bin48;1;0;0
Bin480;0;0;1
Bin486;0;1;0
Bin489;0;1;0
Bin49;0;0;1
Bin490;1;0;0
Bin491;1;0;0
Bin493;1;0;0
Bin494;1;0;0
Bin496;0;0;1
Bin497;1;0;0
Bin498;0;1;0
Bin501;1;0;0
Bin502;0;0;1
Bin505;1;0;0
Bin506;1;0;0
Bin507;1;0;0
Bin512;1;0;0
Bin514;0;1;0
Bin517;0;0;1
Bin52;1;0;0
Bin521;0;0;1
Bin526;0;0;1
Bin528;0;1;0
Bin53;1;0;0
Bin531;0;0;1
Bin532;1;0;0
Bin535;1;0;0
Bin537;0;1;0
Bin539;0;1;0
Bin54;1;0;0
Bin540;0;1;0
Bin545;0;1;0
Bin549;1;0;0
Bin55;1;0;0
Bin551;0;0;1
Bin553;0;0;1
Bin556;0;1;0
Bin56;1;0;0
Bin560;0;1;0
Bin561;1;0;0
Bin562;0;0;1
Bin565;0;1;0
Bin567;1;0;0
Bin568;0;1;0
Bin570;1;0;0
Bin571;1;0;0
Bin572;0;0;1
Bin573;1;0;0
Bin574;0;1;0
Bin576;0;1;0
Bin577;1;0;0
Bin58;1;0;0
Bin580;1;0;0
Bin589;1;0;0
Bin59;1;0;0
Bin592;1;0;0
Bin594;1;0;0
Bin598;1;0;0
Bin6;1;0;0
Bin60;0;1;0
Bin600;0;0;1
Bin601;0;0;1
Bin604;1;0;0
Bin605;1;0;0
Bin606;1;0;0
Bin607;1;0;0
Bin609;0;1;0
Bin61;1;0;0
Bin610;0;0;1
Bin611;0;0;1
Bin619;0;0;1
Bin621;1;0;0
Bin623;1;0;0
Bin626;1;0;0
Bin629;0;1;0
Bin63;1;0;0
Bin631;1;0;0
Bin632;0;1;0
Bin635;0;0;1
Bin636;0;0;1
Bin637;1;0;0
Bin64;0;1;0
Bin644;0;1;0
Bin647;1;0;0
Bin648;0;0;1
Bin65;1;0;0
Bin651;1;0;0
Bin652;1;0;0
Bin653;0;1;0
Bin654;1;0;0
Bin658;1;0;0
Bin66;1;0;0
Bin660;0;0;1
Bin666;0;0;1
Bin667;0;1;0
Bin67;1;0;0
Bin670;0;1;0
Bin671;1;0;0
Bin673;1;0;0
Bin675;1;0;0
Bin677;1;0;0
Bin679;1;0;0
Bin68;1;0;0
Bin682;1;0;0
Bin684;0;0;1
Bin685;1;0;0
Bin686;1;0;0
Bin692;0;0;1
Bin693;0;1;0
Bin695;0;1;0
Bin697;1;0;0
Bin698;0;1;0
Bin699;1;0;0
Bin700;0;0;1
Bin703;1;0;0
Bin708;0;0;1
Bin710;1;0;0
Bin713;0;1;0
Bin714;1;0;0
Bin715;0;0;1
Bin717;0;0;1
Bin720;0;0;1
Bin721;0;1;0
Bin722;0;1;0
Bin725;0;1;0
Bin726;1;0;0
Bin728;1;0;0
Bin733;0;1;0
Bin738;1;0;0
Bin74;1;0;0
Bin740;0;1;0
Bin744;1;0;0
Bin746;1;0;0
Bin748;1;0;0
Bin749;0;1;0
Bin750;0;0;1
Bin751;1;0;0
Bin752;0;0;1
Bin754;0;1;0
Bin758;1;0;0
Bin759;0;0;1
Bin760;0;0;1
Bin761;1;0;0
Bin767;1;0;0
Bin77;0;1;0
Bin772;0;1;0
Bin773;0;0;1
Bin774;0;0;1
Bin777;0;1;0
Bin779;1;0;0
Bin780;1;0;0
Bin781;0;1;0
Bin782;0;0;1
Bin783;1;0;0
Bin784;0;0;1
Bin785;0;1;0
Bin786;1;0;0
Bin787;0;0;1
Bin789;0;1;0
Bin791;0;0;1
Bin792;0;0;1
Bin794;1;0;0
Bin795;0;1;0
Bin798;0;0;1
Bin800;0;1;0
Bin805;0;1;0
Bin809;0;0;1
Bin816;0;1;0
Bin817;1;0;0
Bin821;0;1;0
Bin823;0;0;1
Bin824;1;0;0
Bin826;0;1;0
Bin828;0;1;0
Bin829;0;0;1
Bin83;1;0;0
Bin832;0;1;0
Bin833;0;1;0
Bin835;1;0;0
Bin838;1;0;0
Bin84;0;1;0
Bin840;0;0;1
Bin843;1;0;0
Bin844;1;0;0
Bin845;0;1;0
Bin846;1;0;0
Bin851;0;0;1
Bin852;0;0;1
Bin854;0;0;1
Bin858;1;0;0
Bin859;0;1;0
Bin860;1;0;0
Bin861;0;0;1
Bin87;1;0;0
Bin870;1;0;0
Bin873;0;0;1
Bin874;0;0;1
Bin876;1;0;0
Bin878;1;0;0
Bin879;1;0;0
Bin882;0;1;0
Bin885;1;0;0
Bin886;0;0;1
Bin89;1;0;0
Bin890;0;1;0
Bin892;1;0;0
Bin894;1;0;0
Bin896;0;0;1
Bin899;1;0;0
Bin9;0;0;1
Bin900;0;0;1
Bin902;1;0;0
Bin903;1;0;0
Bin905;0;0;1
Bin906;1;0;0
Bin909;1;0;0
Bin912;1;0;0
Bin913;0;1;0
Bin915;1;0;0
Bin921;1;0;0
Bin929;1;0;0
Bin930;1;0;0
Bin937;1;0;0
Bin938;1;0;0
Bin939;0;1;0
Bin94;0;0;1
Bin940;1;0;0
Bin941;0;0;1
Bin949;0;1;0
Bin952;0;1;0
Bin953;0;1;0
Bin956;0;0;1
Bin957;0;0;1
Bin958;1;0;0
Bin959;0;0;1
Bin961;0;0;1
Bin962;1;0;0
Bin967;1;0;0
Bin968;0;0;1
Bin97;0;1;0
Bin975;1;0;0
Bin98;1;0;0
Bin980;0;0;1
Bin983;1;0;0
Bin985;1;0;0
Bin986;0;1;0
Bin987;0;0;1
Bin990;0;0;1
Bin993;0;1;0
Bin995;0;0;1
Bin998;1;0;0
Bin999;0;0;1
